N5,N6,N7,N8,N9,N10,N11,N12,N13,N14,N15,N16,N17,N18,N19,N20
125,125,156,156,179,212,169,188,211,183,206,199,236,220,233,250
0,31,156,156,85,148,169,234,211,235,223,216,232,225,250,265
187,93,62,156,175,123,174,171,189,200,256,223,236,233,234,241
62,31,140,203,167,156,211,184,158,202,196,211,215,238,230,228
0,93,187,78,203,183,161,172,199,218,215,214,210,237,242,230
0,93,218,101,113,167,196,187,190,202,221,185,209,222,230,254
0,93,140,132,195,166,173,173,198,217,184,226,210,220,258,237
0,31,93,70,191,150,138,192,196,176,230,257,224,257,243,238
125,93,109,210,214,126,190,194,180,205,247,224,220,217,246,249
62,0,93,164,132,85,156,192,194,171,208,238,247,207,247,247
125,0,46,125,109,181,149,184,173,209,206,220,220,224,257,243
125,93,125,140,128,123,152,188,174,207,234,211,234,242,234,239
62,62,93,93,117,187,162,193,206,224,221,206,248,232,237,240
125,31,140,125,97,154,200,133,175,194,213,216,255,261,235,239
125,31,78,78,125,162,146,200,164,219,227,237,226,251,238,248
125,62,62,187,109,179,140,168,200,193,209,212,237,220,261,223
125,62,125,148,128,148,153,169,190,191,189,222,238,253,217,234
62,93,109,117,109,162,201,209,181,202,216,208,221,256,240,254
0,93,93,156,160,113,157,199,211,217,235,230,227,230,242,229
187,0,140,78,85,158,193,191,195,176,188,229,218,203,240,234
62,125,125,125,210,164,168,185,170,169,248,229,237,229,223,251
62,156,125,164,152,197,172,211,218,221,184,218,210,246,209,257
125,125,140,125,136,156,144,178,173,219,191,230,233,214,236,224
0,93,109,171,195,189,131,222,198,197,226,225,229,223,240,245
125,31,140,62,136,123,221,167,169,191,198,243,228,245,233,226
62,93,140,148,82,177,135,192,182,225,199,234,236,240,243,254
62,125,140,117,210,169,174,180,204,197,194,230,248,223,243,257
0,93,156,132,128,167,190,168,220,215,205,220,228,218,236,254
0,93,109,93,148,181,129,172,217,192,228,254,210,201,229,246
0,0,78,93,167,138,143,186,195,201,228,223,223,231,214,236
125,125,93,179,187,136,168,208,191,192,230,238,237,229,208,240
62,156,125,101,121,173,145,110,154,177,211,200,215,246,262,236
62,93,171,148,140,216,186,142,207,233,209,216,235,223,226,253
62,31,140,62,121,121,217,168,184,168,184,209,230,227,232,242
0,93,15,70,140,130,192,161,221,178,221,229,231,234,234,234
125,93,109,140,128,187,202,179,209,184,171,207,194,231,239,260
62,62,78,132,140,167,155,168,182,197,209,235,238,238,251,249
125,0,109,140,179,134,166,196,158,212,215,241,209,241,239,242
187,156,93,117,152,181,108,170,184,209,181,239,241,232,242,226
0,93,156,156,222,181,164,169,194,216,243,233,212,236,249,228
0,125,171,140,97,134,153,214,190,220,241,213,240,235,241,253
0,31,187,164,156,156,191,155,187,192,190,203,220,249,227,223
0,62,203,93,121,138,199,198,233,201,235,179,231,235,217,244
0,0,93,148,175,154,170,170,212,206,228,222,210,232,234,254
0,125,62,132,93,152,170,184,205,209,239,222,220,249,255,236
62,187,78,101,132,80,164,203,196,180,201,209,229,223,217,248
0,62,125,109,164,144,151,187,218,198,193,206,190,241,239,253
125,218,140,54,140,173,139,156,215,208,219,222,238,225,228,249
62,93,140,101,183,130,138,187,218,238,193,214,224,213,230,246
125,156,156,117,144,203,151,135,187,177,217,199,261,235,234,254
125,93,46,171,152,173,141,157,185,192,209,231,196,230,240,274
62,125,125,125,152,101,138,133,214,226,224,214,210,249,229,226
62,125,125,156,152,111,195,192,166,205,219,193,229,226,245,260
62,31,109,171,148,115,128,201,190,212,199,217,209,249,237,236
62,125,46,70,175,154,186,195,217,186,197,264,205,255,236,260
62,62,31,195,152,146,205,183,196,177,216,189,240,231,242,272
62,62,156,187,125,154,203,189,210,176,224,221,219,236,260,257
0,156,203,140,136,189,200,143,178,214,196,217,217,231,246,251
187,62,78,117,97,113,164,200,183,197,230,228,239,202,249,231
0,218,78,101,128,173,160,162,190,196,213,229,224,238,250,259
125,93,125,156,125,166,153,211,160,187,224,232,250,226,248,227
62,93,93,148,152,123,184,156,169,231,218,265,226,228,249,243
62,62,203,195,132,195,187,196,201,204,198,240,257,228,236,246
62,62,125,101,148,144,180,195,209,196,220,224,199,252,242,248
187,0,125,125,109,148,173,151,185,203,223,213,204,225,231,257
62,125,171,117,167,175,166,185,202,230,216,203,232,240,237,264
250,156,140,171,125,191,116,175,159,210,212,202,222,225,240,259
0,62,156,164,144,205,183,200,168,213,242,219,239,233,242,230
62,62,31,132,175,115,178,202,205,194,218,227,207,235,243,260
62,31,140,132,207,125,214,200,198,180,192,243,229,235,224,242
0,62,109,85,132,142,145,132,212,210,190,238,237,229,223,237
62,31,46,140,113,144,175,196,176,224,184,223,205,241,244,249
62,31,171,156,93,48,199,170,204,185,192,238,245,259,260,254
0,125,93,187,121,193,179,158,216,218,249,214,223,238,247,236
62,93,140,140,82,164,189,139,168,199,224,230,255,249,219,247
62,0,109,70,50,160,116,169,181,204,199,224,240,225,226,228
62,125,78,93,156,169,158,122,193,203,213,223,208,244,253,245
0,125,78,179,128,130,170,212,172,214,200,206,250,236,246,248
62,187,187,101,136,203,161,182,148,226,197,214,217,247,235,236
125,62,156,132,82,150,160,167,200,229,210,217,244,244,235,245
0,187,187,148,140,152,185,210,178,196,199,239,238,242,225,256
62,62,78,156,89,162,177,181,191,207,223,217,227,222,228,256
62,31,125,117,101,199,166,194,199,195,213,217,234,245,251,263
0,156,93,148,195,115,181,166,165,206,210,204,255,231,228,236
0,125,187,171,160,189,168,163,140,213,183,239,219,233,249,246
62,125,109,156,199,166,194,207,153,209,212,208,228,202,251,249
62,31,109,117,164,152,220,175,201,223,208,218,272,236,239,226
187,125,109,156,148,154,182,166,182,209,214,256,235,224,231,224
187,93,78,156,175,138,187,226,179,203,211,220,219,233,236,252
62,62,125,85,175,144,131,148,192,190,199,213,206,212,244,249
62,31,203,125,156,166,153,134,187,235,221,250,205,234,237,252
0,62,156,187,175,123,153,197,219,214,210,231,210,236,255,256
187,125,140,140,175,144,169,189,156,231,163,232,246,228,246,246
125,125,156,148,148,148,179,189,179,207,214,223,220,223,252,255
0,62,125,125,121,167,176,157,172,218,215,245,230,257,234,222
125,62,46,93,207,171,191,163,184,176,192,231,227,234,218,239
62,125,31,195,97,167,161,137,197,196,164,217,229,256,225,268
62,93,93,148,164,128,158,179,215,183,233,249,226,223,209,236
187,156,93,117,152,160,135,198,203,225,202,221,225,227,243,244
125,31,156,140,164,146,243,151,177,208,214,223,207,239,240,239
125,93,140,117,144,126,168,186,197,199,223,203,232,222,245,246
62,125,140,70,164,166,166,193,148,188,217,216,228,250,252,248
125,62,15,171,105,119,186,198,181,184,224,239,211,235,210,234
62,31,171,117,144,162,173,144,184,202,217,182,235,238,259,234
250,125,140,187,82,140,195,186,172,200,211,222,241,213,231,254
125,93,140,70,93,158,176,200,188,236,227,204,245,254,263,242
62,31,62,93,164,191,183,171,184,198,224,206,211,231,251,247
125,62,187,148,167,187,166,192,232,233,199,212,225,239,256,244
0,93,171,140,140,87,161,187,177,191,215,245,234,225,248,245
250,93,109,109,152,152,177,188,172,234,207,245,246,228,245,241
62,125,109,101,218,144,166,231,180,184,221,222,232,228,243,244
187,125,109,109,125,197,178,183,194,192,212,200,220,250,233,250
0,156,93,148,171,214,168,199,206,204,231,198,236,234,241,236
187,156,109,132,187,134,177,143,213,205,217,241,227,204,253,254
187,93,156,93,125,146,185,181,165,204,229,213,231,235,234,233
125,93,15,125,117,164,170,131,166,220,186,202,227,235,238,218
62,125,140,117,148,169,179,169,172,216,190,208,224,260,229,243
125,125,156,156,171,185,158,153,159,179,180,234,230,205,233,237
312,31,140,187,187,164,185,220,176,202,207,223,256,228,240,246
125,62,156,171,179,136,198,170,166,176,200,217,211,258,262,242
62,125,140,109,148,125,189,204,201,177,190,213,202,235,244,256
187,62,78,156,156,179,186,203,177,218,199,220,211,218,247,255
125,93,109,171,160,169,186,186,168,197,223,191,221,252,249,244
125,125,78,164,179,167,176,157,193,194,178,217,239,224,242,257
62,218,78,148,109,130,197,223,164,201,175,229,223,221,223,249
62,125,78,195,132,136,190,158,196,207,238,230,211,239,253,254
0,62,93,78,144,166,166,184,200,197,232,194,232,221,230,256
62,125,78,132,164,183,159,162,241,196,228,213,233,212,265,237
0,93,125,148,183,160,223,193,192,229,178,238,222,210,230,243
0,62,156,140,203,146,177,190,229,237,221,206,230,258,238,256
125,62,171,125,89,154,188,181,177,204,213,208,231,194,224,229
