N18,N19,N20,N21,N22,N23
112980.000000,235736.000000,477286.000000,936094.000000,1890554.000000,3866936.000000
110992.000000,234224.000000,453336.000000,936830.000000,1865730.000000,3793096.000000
112718.000000,230646.000000,467312.000000,935118.000000,1894882.000000,3779144.000000
111994.000000,222546.000000,458818.000000,927360.000000,1861024.000000,3782918.000000
116812.000000,228118.000000,450036.000000,924606.000000,1838804.000000,3809316.000000
112218.000000,234910.000000,464608.000000,947068.000000,1889530.000000,3820432.000000
116026.000000,228182.000000,473612.000000,939714.000000,1901596.000000,3732020.000000
113188.000000,229638.000000,467468.000000,936748.000000,1904530.000000,3721738.000000
115920.000000,230214.000000,458092.000000,912498.000000,1850084.000000,3777634.000000
115258.000000,229930.000000,461186.000000,919310.000000,1864706.000000,3834546.000000
114338.000000,232072.000000,456458.000000,940256.000000,1902934.000000,3852672.000000
109906.000000,237162.000000,459280.000000,943376.000000,1879980.000000,3655356.000000
115336.000000,230712.000000,465020.000000,936052.000000,1899878.000000,3789416.000000
112568.000000,230522.000000,458764.000000,925594.000000,1897208.000000,3705552.000000
115992.000000,228544.000000,461724.000000,912374.000000,1925418.000000,3777744.000000
114710.000000,228530.000000,466250.000000,960310.000000,1869972.000000,3811792.000000
112406.000000,228288.000000,469166.000000,923484.000000,1892024.000000,3764368.000000
114648.000000,224650.000000,466254.000000,941078.000000,1846926.000000,3738374.000000
113430.000000,227556.000000,459938.000000,930148.000000,1881016.000000,3779604.000000
113288.000000,229718.000000,462764.000000,940748.000000,1878040.000000,3860500.000000
112204.000000,227084.000000,470640.000000,927062.000000,1856500.000000,3763320.000000
114906.000000,231030.000000,465254.000000,938740.000000,1875472.000000,3824288.000000
114836.000000,230336.000000,462054.000000,938888.000000,1873144.000000,3743690.000000
111864.000000,235434.000000,465868.000000,941110.000000,1870976.000000,3797588.000000
112726.000000,232420.000000,468400.000000,939420.000000,1895722.000000,3770304.000000
113388.000000,226340.000000,460414.000000,927252.000000,1870930.000000,3806854.000000
113924.000000,226336.000000,464990.000000,916024.000000,1886558.000000,3775816.000000
115100.000000,227234.000000,465118.000000,931868.000000,1909886.000000,3772204.000000
112968.000000,228148.000000,467590.000000,928718.000000,1907526.000000,3799518.000000
113216.000000,224230.000000,465296.000000,930968.000000,1908988.000000,3818550.000000
